call json%get('LibraryIndex.value', self%Index, found)
call json%get('CompoundID.value', self%Name, found)
call json%get('StructureFormula.value', self%Structure, found)
call json%get('Family.value', self%Family, found)
call json%get('CriticalTemperature.value', self%Critical_temperature, found)
call json%get('CriticalPressure.value', self%Critical_pressure, found)
call json%get('CriticalVolume.value', self%Critical_volume, found)
call json%get('CriticalCompressibility.value', self%Critical_compressibility_factor, found)
call json%get('NormalBoilingPointTemperature.value', self%Normal_boiling_point, found)
call json%get('NormalMeltingPointTemperature.value', self%Melting_point, found)
call json%get('TriplePointTemperature.value', self%Triple_point_temperature, found)
call json%get('TriplePointPressure.value', self%Triple_point_pressure, found)
call json%get('MolecularWeight.value', self%Molecular_weight, found)
call json%get('LiquidVolumeAtNormalBoilingPoint.value', self%Liquid_molar_volume_at_normal_boiling_point, found)
call json%get('AcentricityFactor.value', self%Acentric_factor, found)
call json%get('SolubilityParameter.value', self%Solubility_parameter, found)
call json%get('DipoleMoment.value', self%Dipole_moment, found)
call json%get('HeatOfFormation.value', self%IG_heat_of_formation, found)
call json%get('GibbsEnergyOfFormation.value', self%IG_Gibbs_energy_of_formation, found)
call json%get('AbsEntropy.value', self%IG_absolute_entropy, found)
call json%get('HeatOfFusionAtMeltingPoint.value', self%Heat_of_fusion_at_melting_point, found)
call json%get('HeatOfCombustion.value', self%Standard_net_heat_of_combustion_LHV, found)
call json%get('LiquidDensity.value', self%Liquid_density, found)
call json%get('VaporPressure.value', self%Vapour_pressure, found)
call json%get('HeatOfVaporization.value', self%Heat_of_vaporization, found)
call json%get('LiquidHeatCapacityCp.value', self%Liquid_heat_capacity, found)
call json%get('IdealGasHeatCapacityCp.value', self%Ideal_gas_heat_capacity, found)
call json%get('SecondVirialCoefficient.value', self%Second_virial_coefficient, found)
call json%get('LiquidViscosity.value', self%Liquid_viscosity, found)
call json%get('VaporViscosity.value', self%Vapour_viscosity, found)
call json%get('LiquidThermalConductivity.value', self%Liquid_thermal_conductivity, found)
call json%get('VaporThermalConductivity.value', self%Vapour_thermal_conductivity, found)
call json%get('RPPHeatCapacityCp.value', self%Ideal_gas_heat_capacity__RPP, found)
call json%get('RelativeStaticPermittivity.value', self%Relative_static_permittivity, found)
call json%get('AntoineVaporPressure.value', self%Antoine, found)
call json%get('LiquidViscosityRPS.value', self%Liquid_viscosity__RPS, found)
call json%get('COSTALDVolume.value', self%COSTLD_characteristic_volume__V, found)
call json%get('DiameterLJ.value', self%Lennard_Jones_diameter, found)
call json%get('EnergyLJ.value', self%Lennard_Jones_energy, found)
call json%get('RacketParameter.value', self%Rackett_parameter, found)
call json%get('FullerVolume.value', self%Fuller_et_al._diffusion_volume, found)
call json%get('Parachor.value', self%Parachor, found)
call json%get('SpecificGravity.value', self%Specific_gravity, found)
call json%get('Charge.value', self%Charge, found)
call json%get('CostaldAcentricFactor.value', self%SRK_acentric_factor, found)
call json%get('WilsonVolume.value', self%Wilson_volume, found)
call json%get('ChaoSeaderAcentricFactor.value', self%Chao_Seader_acentric_factor, found)
call json%get('ChaoSeaderSolubilityParameter.value', self%Chao_Seader_solubility_parameter, found)
call json%get('ChaoSeaderLiquidVolume.value', self%Chao_Seader_liquid_volume, found)
call json%get('CAS.value', self%CAS_number, found)
